keyword,word
기쁨,여호와께서 구속하신 자들이 돌아오며 노래하며 시온에 이르리니 그들의 머리에는 영원한 기쁨이 있고 기쁨과 즐거움이 그들 앞에 있으며 슬픔과 탄식은 달아나리로다
기쁨,주의 증거들이 내 마음의 기쁨이요 내 소유가 되었나이다
기쁨,내가 스테바나와 그의 집 사람들과 아가이아 사람들의 방문을 기뻐하니 그들이 너희의 부족한 것을 보충하였음이라
기쁨,이제 너희는 잠시 슬퍼하나 내가 다시 너희를 만나면 너희 마음이 기쁨으로 충만하게 될 것이며 그 기쁨은 아무도 빼앗지 못하리라
기쁨,그러므로 내 사랑하고 사모하는 형제들 나의 기쁨이요 면류관인 자들아 이와 같이 주 안에서 굳건하게 서라
기쁨,강과 모든 물이 손뼉을 치며 산들도 기쁨으로 함께 노래할지어다
기쁨,여호와를 경외하는 것이 지혜의 근본이라 그 계명을 지키는 자는 분별력이 있나니 그의 찬송은 영원히 있느니라
기쁨,사랑은 불의를 기뻐하지 아니하고 진리와 함께 기뻐하느니라
기쁨,너희가 나로 인하여 핍박을 받으면 기뻐하고 즐거워하라 하늘에서 너희의 상이 큼이라 너희 이전의 선지자들도 이같이 핍박을 받았느니라
기쁨,우리가 그를 의지하고 기뻐하였으니 그의 거룩한 이름을 의뢰하였음이라
기쁨,너희는 기쁨과 함께 나가며 평안히 인도함을 받으며 산들과 작은 산들이 너희 앞에서 노래할 것이며 들의 모든 나무가 손뼉을 칠 것이며
기쁨,나를 찾는 자들로 인해 기뻐하고 즐거워하며 주를 찾는 자들도 항상 말하기를 하나님을 찬송하라 하리이다
기쁨,그러나 주께 피하는 모든 자는 기뻐하고 영원히 즐거워하며 주를 사랑하는 자는 기쁨으로 나가리이다
기쁨,이는 여호와께서 정하신 날이라 이 날에 우리가 기뻐하고 즐거워하리로다
기쁨,주께서 생명의 길을 내게 보이시니 주의 앞에는 풍성한 기쁨이 있고 주의 우편에는 영원한 즐거움이 있나이다
기쁨,내 의도와 내 마음이 여호와께 기쁨이 되기를 원하나이다
기쁨,그들이 주의 집에서 풍성한 기쁨을 먹으며 주의 성전에서 강림하시는 빛을 따라 기뻐하리로다
보호,여호와는 나의 반석이시요 나의 요새시요 나를 건지시는 이시요 나의 하나님 내가 의뢰할 나의 방패 나의 구원의 뿔 나의 높은 망대시로다
보호,그가 너를 그의 깃으로 덮으시리니 네가 그의 날개 아래 피하리로다 그의 진실함은 방패와 손방패가 되리라
보호,여호와는 나의 목자시니 내게 부족함이 없으리로다 그가 나를 푸른 풀밭에 누이시며 잔잔한 물가로 인도하시고 내 영혼을 소생시키시며 그의 이름을 위하여 의의 길로 인도하시도다
보호,두려워하지 말라 내가 너와 함께 함이라 놀라지 말라 나는 네 하나님이 되리라 내가 너를 강하게 하리라 참으로 내가 너를 도와주리라 참으로 나의 의로운 오른손으로 너를 붙들리라
보호,여호와는 너를 지키시며 네 발이 미끄러지지 않게 하시며 너를 지키시며 졸지 않으시리라 이스라엘을 지키시는 이는 졸지도 아니하시며 주무시지도 아니하시리로다
보호,어떤 무기도 너를 이기지 못하리라 너를 향하여 일어나는 모든 혀는 정죄를 받을 것이니 이는 여호와의 종들의 유업이요 그들의 의는 나에게서 나오는 것이라
보호,여호와의 사자가 주를 경외하는 자를 두루 에워싸고 그들을 건지시도다
보호,여호와는 나의 빛이요 나의 구원이시니 내가 누구를 두려워하리요 여호와는 내 생명의 힘이시니 내가 누구를 무서워하리요
보호,네가 물 가운데로 지날 때에 내가 함께할 것이라 강을 건널 때에 물이 너를 침몰시키지 못할 것이며 불 가운데로 지날 때에 너는 타지 아니할 것이며 불꽃이 너를 사르지 못하리라
보호,주는 나의 은신처가 되시며 환난에서 나를 보호하시고 구원의 기쁨으로 나를 둘러싸시리이다
보호,내가 그들에게 영생을 주노니 그들은 영원히 멸망하지 아니할 것이요 아무도 그들을 내 손에서 빼앗을 수 없느니라
보호,여호와는 너를 지키시는 이시라 여호와는 네 오른쪽에서 네 그늘이 되시니
보호,우리를 시험에 들게 하지 마시옵고 다만 악에서 구하시옵소서
보호,하나님은 우리의 피난처시요 힘이시며 어려서 찾을 큰 도움이시라
보호,주께서 피난처가 되시며 고통 중에 있는 자에게 도피처가 되시며 폭풍과 더위를 피하게 하시며 노략질을 피하게 하시리라
보호,그러나 여호와를 의뢰하는 자는 기뻐하고 영원히 즐거워하며 주를 사랑하는 자는 기쁨으로 나가리이다
보호,우리가 하나님께로 난 줄을 알며 그 악한 자가 우리를 만지지도 못하는 줄을 알리라
보호,여호와께서는 자기에게 부르짖는 모든 자 곧 진실하게 부르짖는 모든 자에게 가까이 하시도다
보호,여호와를 의뢰하는 자는 은혜로 그를 둘러싸시며 그가 보호하시리로다
보호,피곤한 자에게 능력을 주시며 무능한 자에게 힘을 더하시느니라 소년들도 피곤하고 곤비하나 여호와를 바라는 자는 새 힘을 얻을 것이며 독수리 날개치며 올라갈 것이며 달려가도 곤비하지 아니하고 걸어가도 피곤하지 아니하리라
보호,여호와께서 너를 지키시리라 네 출입을 지금부터 영원까지 지키시리로다
보호,하나님은 그의 길이 완전하시고 여호와의 말씀은 순수하며 그는 자기에게 피하는 자들에게 방패시라
보호,그가 너를 위하여 그의 천사들을 명령하셔서 네 모든 길에서 너를 지키게 하시리라
보호,여호와의 이름이 두려운 것은 서쪽에서 그의 영광은 동쪽에서 나타날 것이며 그가 원수를 대적하시고 그들을 향해 일어나시리로다
보호,환난 날에 그가 나를 그의 초막 속에 숨기시며 그의 장막의 은밀한 곳에 나를 숨기시고 반석 위에 나를 높이시리로다
보호,그가 높이 오르며 그를 숨길 곳이 있을 것이라 그의 양식은 안전하고 그의 물은 끊어지지 아니하리로다
보호,내가 여호와를 향하여 말하기를 그는 나의 피난처요 나의 요새시며 내가 의뢰할 나의 하나님이시로다
보호,내가 비옵는 것은 그들을 세상에서 데려가시기를 원함이 아니요 오히려 그들을 악에서 보호하시기를 원함이니이다
보호,내가 평안히 눕고 자기도 하리니 오직 여호와께서 나를 안전히 살게 하심이로다
보호,네가 네 생명을 얻을 것이라 내가 너를 칼에 넘어지지 않게 하고 내 손에서 구원하여 이 땅에 살아남게 하리라
보호,내가 사망의 음침한 골짜기로 다닐지라도 해를 두려워하지 아니할 것은 주께서 나와 함께 하심이라 주의 지팡이와 막대기가 나를 안위하시나이다
보호,네가 여호와를 네 피난처로 삼으며 지존자를 네 거처로 삼았으면 재앙이 네게 임하지 아니하며 재난이 네 장막에 가까이 오지 못하리니
보호,그가 내 발을 사슴과 같게 하시며 나를 높은 곳에 세우시며
보호,여호와는 우리의 방패시요 이스라엘의 거룩하신 이시로다
보호,그가 양떼를 먹이듯 자기의 양떼를 먹이시며 어린 양은 그의 팔로 품으시며 젖 먹이는 암양을 인도하시리로다
보호,낮의 해가 너를 상하게 하지 아니하며 밤의 달도 너를 해하지 아니하리로다
보호,여호와가 예루살렘을 보호하시리니 새가 날개를 펼쳐 새끼를 보호함과 같이 여호와께서 예루살렘을 보호하시리라 그가 구원하시며 건지시며 지나가게 하시며 그를 부수리라
보호,내가 두려워할 때에 주를 의지하리이다
보호,내가 주 안에서 큰 능력을 얻었으니 내가 내 원수들을 피하며 싸울 수 있느니라
보호,만군의 여호와께서 우리와 함께 하시니 야곱의 하나님은 우리의 피난처시로다
보호,여호와께서 그의 모든 군대에 불꽃을 보내어 그의 지팡이를 피하게 하시리라
보호,너희가 감당할 수 있는 시험 외에는 아무 시험도 너희에게 임하지 아니하였고 하나님은 미쁘사 너희가 감당할 수 있는 시험만 주시며 시험당할 때 피할 길을 주시나니
보호,그는 악한 말을 듣지 않고 두려워하지 않으며 그의 마음은 여호와를 의지하여 안정되리로다
보호,주께서 나를 그늘로 보호하시고 내 손을 피하게 하시며
보호,하나님의 전신갑주를 입으라 이는 너희가 마귀의 간계를 능히 대적하기 위함이라
보호,내가 여호와를 간구하였더니 그가 내게 응답하시고 내 모든 두려움에서 나를 건지셨도다
보호,너희는 기쁨과 함께 나가며 평안히 인도함을 받으며 산들과 작은 산들이 너희 앞에서 노래할 것이며 들의 모든 나무가 손뼉을 칠 것이며
보호,그러므로 우리는 두려워하지 아니하리니 땅이 변하며 산이 바다 가운데로 옮겨져도
보호,주는 나의 피난처요 나의 방패시라 나는 주의 말씀을 기다리나이다
보호,네 땅에서 더 이상 포악이나 파괴가 없으며 네 경계 내에서 슬픔이나 탄식이 더 이상 없으리로다
보호,그가 나를 부를 때에 내가 응답하고 환난 중에 그와 함께 있으며 그를 영화롭게 하리라
보호,나는 주의 힘을 노래하며 아침마다 주의 인자하심을 찬송하리이다 주는 나의 요새시요 고난 날에 나의 피난처시로다
보호,산들이 예루살렘을 둘렀듯이 여호와께서 그의 백성을 보호하시리로다
보호,내가 너의 하나님 여호와가 되어 너의 오른손을 잡고 너에게 말하기를 두려워하지 말라 내가 너를 도우리라
보호,그가 너를 새의 올무에서 파멸할 때의 질병에서 건지시리로다
보호,나의 영혼을 옥에서 이끌어내소서 내가 주의 이름을 찬송하리니 의인들이 나를 둘러싸리라
보호,두려워하지 말라 내가 너와 함께 함이라 동서남북에서 네 자손을 불러 모을 것이다
보호,하나님은 나의 구원이시요 나의 영광이시요 나의 힘의 반석이시로다
보호,천 명이 네 왼편에서 만 명이 네 오른편에서 엎드려지라도 너에게는 가까이 오지 못하리라
보호,그들의 모든 고통에 그가 고통을 받으셨고 그의 사자도 그들을 구원하였으며 그가 그의 사랑과 긍휼로 그들을 구속하셨다
보호,내가 환난 날에 네게 부르짖으리니 주께서 나를 응답하시고 나를 보호하시리이다
보호,두 마리 참새가 한 아사리온에 팔리나니 너희 아버지께서 허락지 아니하시면 그 하나도 땅에 떨어지지 아니하리라 너희는 많은 참새보다 귀한 자들이라
보호,나의 평생에 선하심과 인자하심이 나를 따르리니 내가 여호와의 집에 영원히 거하리로다
보호,여호와는 우리의 재판장이시요 여호와는 우리의 입법자가시요 여호와는 우리의 왕이시니 그가 우리를 구원하시리로다
보호,여호와께서 넘어지는 자들을 붙드시며 비틀거리는 자들을 일으키시리로다
보호,여호와는 압제당하는 자의 피난처시요 환난 중에 있는 자의 요새시로다
보호,여호와께서 말씀하시되 보라 내가 네 원수를 네 손에서 건져낼 것이며 네 자녀를 구원할 것이다
보호,여호와는 나의 힘이시요 나의 방패시니 내 마음이 그를 의지하고 나를 구원하셨도다
보호,여호와는 그들을 돕고 건지시며 악인의 손에서 그들을 건지시리로다
보호,내가 지극히 높으신 하나님께 피할 때 그가 나를 보호하시리로다
보호,내가 환난 날에 주께 부르짖었더니 주께서 나를 응답하시고 내 영혼을 능력으로 구원하셨나이다
보호,여호와는 나의 반석이시요 나의 요새시요 나를 건지시는 이시요 나의 하나님 내가 의뢰할 나의 방패 나의 구원의 뿔 나의 높은 망대시로다
보호,여호와여 내가 주께 부르짖을 때 내 목소리를 들으소서 내가 주께 기도하리니 주의 얼굴을 내게 숨기지 마시고 주의 종을 떠나지 마시옵소서
보호,산과 언덕이 떠나갈지라도 나의 인자하심은 너를 떠나지 아니하며 나의 평강의 언약은 변치 아니하리라 여호와께서 말씀하시느니라
보호,그가 너를 그의 깃으로 덮으시리니 네가 그의 날개 아래 피하리로다 그의 진실함은 방패와 손방패가 되리라
보호,주께서 피난처가 되시며 고통 중에 있는 자에게 도피처가 되시며 폭풍과 더위를 피하게 하시며 노략질을 피하게 하시리라
보호,그는 악한 말을 듣지 않고 두려워하지 않으며 그의 마음은 여호와를 의지하여 안정되리로다
보호,여호와께서 고통당하는 자를 보호하시며 고아와 과부를 돌보시고 악인의 길은 굽게 하시리로다
보호,두려워하지 말라 내가 너와 함께 함이라 놀라지 말라 나는 네 하나님이 되리라 내가 너를 강하게 하리라 참으로 내가 너를 도와주리라 참으로 나의 의로운 오른손으로 너를 붙들리라
보호,여호와는 너를 지키시는 이시라 여호와는 네 오른쪽에서 네 그늘이 되시니
보호,주는 나의 은신처가 되시며 환난에서 나를 보호하시고 구원의 기쁨으로 나를 둘러싸시리이다
보호,보라 내가 너를 내 손바닥에 새기고 너의 성벽을 항상 내 앞에 두었느니라
보호,그가 내 발을 사슴과 같게 하시며 나를 높은 곳에 세우시며
보호,천 명이 네 왼편에서 만 명이 네 오른편에서 엎드려지라도 너에게는 가까이 오지 못하리라
보호,여호와의 선하심은 자기를 경외하는 자에게 많고 그의 뜻을 기다리는 자에게 넘치도다
보호,내가 지극히 높으신 하나님께 피할 때 그가 나를 보호하시리로다
보호,그들의 모든 고통에 그가 고통을 받으셨고 그의 사자도 그들을 구원하였으며 그가 그의 사랑과 긍휼로 그들을 구속하셨다
보호,내 부모는 나를 버렸으나 여호와께서 나를 영접하시리로다
보호,하나님 주의 인자하심은 어찌 그리 보배롭고 인류가 주의 날개 그늘 아래 피하나이다
보호,하나님은 나의 구원이시요 나의 영광이시요 나의 힘의 반석이시로다
보호,여호와여 주는 나의 방패시요 나의 영광이시요 나의 머리를 드시는 이시로다
보호,피곤한 자에게 능력을 주시며 무능한 자에게 힘을 더하시느니라
보호,주는 나의 피난처요 나의 방패시라 나는 주의 말씀을 기다리나이다
보호,내가 너의 하나님 여호와가 되어 너의 오른손을 잡고 너에게 말하기를 두려워하지 말라 내가 너를 도우리라
보호,여호와를 사랑하는 너희들아 여호와를 의지하라 여호와는 충실한 자를 강하게 하시리라
보호,내가 두려워할 때에 주를 의지하리이다
보호,여호와께서 너를 지키시리라 네 출입을 지금부터 영원까지 지키시리로다
보호,하나님은 의로우시며 하나님은 마음이 정직한 자를 구원하시리로다
보호,내가 너를 위해 모든 길을 평탄케 하며 너의 큰 성문들을 열고 너의 문을 닫지 않으리라
보호,여호와께서 나를 위하여 이루시리라 여호와여 주의 인자하심이 영원하시므로 주의 손으로 이루시리이다
부흥,그러므로 너희가 회개하고 돌이켜 너희 죄 없이 함을 얻으라 그리하면 새롭게 되는 날이 주 앞에서 이를 것이요
부흥,높은 곳에 거하시며 거룩한 곳에 거하시는 이가 이같이 말하시되 나는 마음이 상하고 겸손한 자와 함께 거하며 겸손한 자의 마음을 소생시키며 상한 자의 마음을 소생시키리라
부흥,내가 너희에게 사른 해를 갚을 것이며 그 해는 너희에게 많은 열매를 가져다주리라
부흥,주여 주의 백성을 새롭게 하시며 우리가 주의 얼굴을 구하오니 주의 백성을 구원하시리라
부흥,주여 하늘을 열고 내려오셔서 주의 적들이 주의 앞에서 떨게 하소서
부흥,그가 내게 이르시되 인자야 바람을 향하여 예언하여 그들에게 숨을 불어넣으라 그들이 살아나리라
부흥,하나님이 이르시되 말세에 내가 내 영을 모든 육체에게 부어 주리니 너희 자녀들이 예언하고 너희 젊은이들이 이상을 보고 너희 늙은이들이 꿈을 꾸리라
부흥,내가 내 성령을 네 자손에게 부어주며 내 복을 네 후손에게 부어주리라
부흥,그 후에 내가 내 영을 모든 육체에게 부어 주리니 너희 자녀들이 예언하고 너희 늙은이들이 꿈을 꾸며 너희 젊은이들이 이상을 볼 것이며
부흥,내 영혼이 진토에 가까워졌사오니 주의 말씀대로 나를 일으켜 주소서
부흥,새 포도주를 새 부대에 담지 아니하는 것과 같이 새 포도주는 새 부대에 담아야 하느니라
부흥,새 포도주는 새 부대에 담으라 그렇지 않으면 새 포도주가 부대를 터뜨리고 포도주가 쏟아지며 부대도 망하게 되리라
부흥,일어나라 빛을 발하라 네 빛이 이르렀고 여호와의 영광이 네 위에 나타났음이니라
부흥,또한 새 마음을 너희에게 주며 새 영을 너희 안에 두고 너희 육신에서 돌같은 마음을 제거하고 부드러운 마음을 주리라
부흥,그들이 기도할 때에 모인 곳이 진동하며 그들이 다 성령의 충만함을 받으며 하나님의 말씀을 담대히 전하니라
부흥,그때까지는 성령이 우리에게 부어질 때까지 그가 우리를 새롭게 하시리라
부흥,그러므로 우리가 낙심하지 아니하노니 우리의 겉사람은 낡아지나 우리의 속사람은 날로 새로워지느니라
부흥,이들은 한 마음으로 계속해서 기도하며 여러 여인과 예수의 어머니 마리아와 그의 형제들과 함께 있었더라
부흥,우리가 주의 얼굴을 구하오니 우리가 돌아와서 살게 하소서
부흥,가난한 자들은 또 여호와로 말미암아 즐거워하고 궁핍한 자들은 이스라엘의 거룩한 이로 말미암아 기뻐하리라
부흥,기록된 바 첫 사람 아담은 살아 있는 영이 되었고 마지막 아담은 살려 주는 영이 되었느니라
부흥,여호와의 구속을 받은 자들이 돌아오고 노래하며 시온에 이르리니 그들의 머리에는 영원한 기쁨이 있을 것이요 그들이 기쁨과 즐거움으로 충만하고 슬픔과 탄식은 도망하리라
부흥,그 흩어진 사람들이 가는 곳마다 복음을 전하니라
부흥,여호와의 구원이 가까운 자들에게 임하였으니 그의 영광이 우리 땅에 거하리로다
부흥,보라 내가 새 일을 행하리니 이제 그것이 나타날 것이라 너희는 그것을 알지 못하겠느냐 내가 광야에 길을 사막에 강을 내리니
부흥,그런즉 누구든지 그리스도 안에 있으면 새로운 피조물이라 이전 것은 지나갔으니 보라 새 것이 되었도다
부흥,그들이 주를 섬기며 금식할 때에 성령이 말씀하시되 내가 바나바와 사울을 불러서 내가 그들에게 명령한 일을 하게 하라
부흥,여호와께서 시온을 위로하실 때 그곳의 황폐한 곳이 기쁨과 즐거움이 될 것이라 거기서 감사의 소리와 찬양의 소리가 나리라
부흥,또 그들에게 이르시되 너희는 온 천하에 다니며 모든 피조물에게 복음을 전파하라
부흥,땅이 그 소산을 내어주고 하나님 우리 하나님이 우리에게 복을 주시리로다
부흥,그들이 그 도시에 복음을 전하고 많은 사람을 제자로 삼은 후 그곳을 떠나 리스드라와 이고니온과 안티오키아로 가서
부흥,약한 자들에게 내가 약한 자가 되어 약한 자들을 구원하려고 하였고 내가 모든 일에 모든 사람을 기쁘게 하여 그들 중에서 몇 사람이라도 구원하려고 하였느니라
부흥,그들이 풀밭처럼 자라며 시냇물 곁에서 자라리니 그들 중에 어떤 자는 여호와의 이름을 부르고 다른 자는 야곱의 이름을 부르며 또 다른 자는 손을 들고 여호와의 이름으로 자랑하리라
부흥,베드로가 이르되 은과 금은 내게 없거니와 내게 있는 것을 네게 주노니 나사렛 예수 그리스도의 이름으로 일어나 걸으라
부흥,주의 영이 그들에게 불어넣으시며 그들이 창조되었고 주의 얼굴이 새롭게 되어 그들이 새롭게 되리로다
부흥,하늘이여 위로부터 강림하라 구름이 의를 내려주며 땅이 열려 구원을 나타내고 의를 함께 맺게 하라
부흥,그들이 그 지역에서 복음을 전파하니 많은 사람들이 믿게 되었고 그 말씀이 그 지역에 퍼져갔다
부흥,여호와를 기다리는 자는 새 힘을 얻으리니 독수리 날개 치며 올라갈 것이요 달려가도 피곤하지 아니하며 걸어가도 지치지 아니하리로다
부흥,예수께서 그들에게 이르시되 나를 따라오라 내가 너희를 사람 낚는 어부가 되게 하리라
부흥,그가 또한 우리를 새 언약의 일꾼으로 삼으셨으니 문자로 된 것이 아니요 영으로 된 것이니 문자는 죽이는 것이요 영은 살리는 것이라
부흥,그러므로 너희는 가서 모든 민족을 제자로 삼고 아버지와 아들과 성령의 이름으로 세례를 주며
부흥,그때에 맹인의 눈이 열리고 못 걷는 자의 발이 뛰게 되며
부흥,우리가 하나님과 함께 일하는 자로서 너희를 권하노니 하나님의 은혜를 헛되이 받지 말라
부흥,여호와의 말씀이니라 그러므로 이제라도 금식하고 울며 통곡하고 너희 하나님께로 돌아오라
부흥,감사로 하나님께 제사를 드리며 지극히 높은 이에게 서원을 갚으며
부흥,그 말을 받은 사람들은 세례를 받으며 이날에 제자의 수가 삼천이나 더하였고
부흥,민족들이 네 빛으로 왕들이 네 비춤으로 나아오리라
부흥,주의 인자하심으로 나를 살리소서 내가 주의 법을 지킬 때까지
부흥,빌립이 사마리아에 내려가 그리스도의 복음을 전하니
부흥,내가 입을 열어 평화를 선포하며 먼 곳과 가까운 곳에 있는 자들에게 구원을 선포하리라
부흥,여호와여 우리가 주께 바라는 대로 주의 인자하심이 우리에게 임하리이다
부흥,내가 목마른 영혼을 만족하게 하며 피곤한 영혼을 채우리라
부흥,그가 이틀 후에 우리를 살리시며 셋째 날에 우리를 일으키시리니 우리가 그 앞에서 살리라
부흥,때가 찼고 하나님의 나라가 가까이 왔으니 회개하고 복음을 믿으라
부흥,너희는 이 세대를 본받지 말고 마음을 새롭게 함으로 변화를 받아 하나님의 뜻이 무엇인지 분별하도록 하라
부흥,형제들아 내가 아직 잡은 줄로 여기지 아니하고 오직 하나는 잊어버리고 뒤에 있는 것은 잊어버리고 앞에 있는 것을 향하여 달려가노라
부흥,내가 고아와 같이 너희를 버려두지 아니하고 너희에게로 오리라
부흥,주께서 나를 고난 중에 살게 하시며 다시 큰 은혜로 나를 일으켜 주시리이다
부흥,내가 너희를 너희 땅에 두어 너희가 내가 여호와인 줄 알게 하리라
부흥,여호와께서 너를 항상 인도하시며 네 영혼을 기른다 네가 물가에서 발이 미끄러지지 않게 하리라
부흥,예수를 죽은 자 가운데서 살리신 이의 영이 너희 안에 거하시면 그리스도 예수를 죽은 자 가운데서 살리신 이가 너희의 죽을 몸도 살리시리라
부흥,내가 너희에게 이르는 말은 영이요 생명이라
부흥,광야에서 여호와의 길을 예비하라 평지에서 우리 하나님을 위하여 대로를 평탄하게 하라
부흥,그가 그 큰 죽음에서 우리를 건져 내셨고 또 건져 내실 것이며 우리가 그에게 바라는 대로 건져 내실 것이다
부흥,그 날에 사람들이 말하기를 보라 이는 우리의 하나님이시라 우리가 그를 기다렸고 그가 우리를 구원하셨도다
부흥,그런즉 누구든지 그리스도 안에 있으면 새로운 피조물이라 이전 것은 지나갔으니 보라 새 것이 되었도다
부흥,내가 내 영을 너희 안에 두고 너희로 하여금 내 규례를 지키며 내 법을 행하게 하리라
부흥,그가 마음이 상한 자를 고치시며 그들의 상처를 싸매시리로다
부흥,내가 그들에게 한 마음을 주고 그들 속에 새 영을 두며 그들의 돌같은 마음을 제거하고 살과 같은 마음을 주리라
부흥,어떤 사람은 모이기를 폐하는 습관이 있으나 서로 권면하며 그 날이 가까운 것을 보고 더욱 그리하자
부흥,슬픈 자에게 무릎을 꿇고 아름다운 꽃을 대신하여 슬픔의 기름을 주며 근심하는 자에게 찬송의 옷을 주리라
부흥,우리가 그의 죽으심을 본받아 세례로 그와 합하여 장사되었으니 이와 같이 그리스도를 죽은 자들 가운데서 살리신 영광의 아버지의 영으로 말미암아 우리도 새 생명 가운데서 행하게 하려 함이라
부흥,우리가 선을 행하다가 지지 아니하면 때가 이르매 거두리라
부흥,여호와께 구속된 자들이 돌아오고 시온에 이르러 노래하며 그들의 머리에는 영원한 기쁨이 있을 것이요 그들이 기쁨과 즐거움으로 충만하고 슬픔과 탄식은 도망하리라
부흥,주 여호와의 영이 내게 임하셨으니 이는 가난한 자에게 복음을 전하게 하시고 포로된 자에게 자유를 눈 먼 자에게 다시 보게 함을 억압당하는 자를 자유롭게 하며
부흥,그의 노여움은 잠깐이요 그의 은혜는 평생이로다 저녁에는 울음이 깃들일지라도 아침에는 기쁨이 오리라
부흥,믿음의 주요 또 온전하게 하시는 예수를 바라보자 그가 그 앞에 있는 기쁨을 위하여 십자가를 참으시고 부끄러움을 개의치 아니하시더니 하나님 보좌 우편에 앉으셨느니라
부흥,도적이 오는 것은 도적질하고 죽이고 멸망시키려는 것뿐이요 내가 온 것은 양으로 생명을 얻게 하고 더 풍성히 얻게 하려는 것이라
부흥,이는 여호와께서 정하신 날이니 우리가 그 안에서 즐거워하고 기뻐하리로다
부흥,그러므로 형제들아 내가 하나님의 모든 자비하심으로 너희를 권하노니 너희 몸을 하나님이 기뻐하시는 거룩한 산 제물로 드리라 이는 너희가 드릴 영적 예배니라
부흥,그리하여 유대와 갈릴리와 사마리아 교회가 평안하여 덕을 세우며 주를 경외하고 성령의 위로로 즐겁게 됨으로 수가 더 많아졌더라
부흥,내가 여호와로 인하여 심히 기뻐하며 내 마음은 나의 하나님으로 말미암아 즐거워하리니 이는 그가 구원의 옷을 내게 입히시며 의의 겉옷으로 나를 덮으셨음이라
부흥,나를 믿는 자는 성경에 말한 바와 같이 그 배에서 생수의 강이 흘러나리라
부흥,하나님이 죄를 알지 못하신 이를 우리를 대신하여 죄로 삼으신 것은 우리가 그 안에서 하나님의 의가 되게 하려 하심이라
부흥,너희는 돈을 사랑하지 말고 있는 바를 족한 줄로 알고 나는 결코 너희를 버리지 아니하고 너희를 떠나지 아니하리라
